Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
774d939b-5e0a-4362-ae42-a1891fbd2793,2020-04-05 16:04:14,Running,,4.01,24:16,6:03,9.91,319.0,13,149,"","",2020-04-05-160414.gpx
d9c1b785-151e-44fb-82c8-287741d755fa,2020-04-05 15:11:57,Running,,8.16,46:16,5:40,10.58,597.0,36,144,"","",2020-04-05-151157.gpx
ba4921a5-0150-4b29-9701-c2841f450a9f,2020-04-04 15:26:42,Running,,5.01,27:59,5:35,10.74,373.0,40,149,"","",2020-04-04-152642.gpx
a53fca36-25e0-4e25-9ff8-a8fc55d9ef27,2020-04-02 18:21:13,Running,,8.02,45:25,5:40,10.60,578.0,53,143,"","",2020-04-02-182113.gpx
c15b1a91-cb10-41bf-8e62-c4a6002271ca,2020-03-31 11:00:00,Running,,5.00,23:00,4:36,13.04,380.0,0,,"","",
5ab3c4d4-3c3b-457c-ba0a-39f77e0171d0,2020-03-30 18:23:38,Running,,11.51,1:05:50,5:43,10.49,772.0,59,139,"","",2020-03-30-182338.gpx
80300c95-f0ff-4f2e-a9c2-f5f200918991,2020-03-28 14:37:20,Running,,6.41,35:34,5:33,10.82,471.0,33,146,"","",2020-03-28-143720.gpx
bb242dac-2321-4a99-923b-61fe40be8e8d,2020-03-25 19:12:00,Running,,5.04,29:44,5:54,10.18,313.0,44,129,"","",2020-03-25-191200.gpx
41fbf4ff-9d84-49c8-be76-aa2fbe5a385d,2020-03-22 12:12:28,Other,,6.94,2:21:54,20:26,2.94,328.0,127,,"","",2020-03-22-121228.gpx
b84b2d42-b367-4ff4-abd5-8494f8d8ee7c,2020-03-22 08:48:26,Other,,7.18,2:33:08,21:19,2.81,327.0,130,,"","",2020-03-22-084826.gpx
96d41e20-2276-4c9e-b8b4-ef7c3ebc577d,2020-03-21 11:13:44,Running,,12.01,1:12:10,6:00,9.99,915.0,64,150,"","",2020-03-21-111344.gpx
1ba2cff9-0e33-4ad6-8038-43fd2a9e0afc,2020-03-19 18:05:02,Running,,8.01,46:40,5:49,10.30,525.0,49,138,"","",2020-03-19-180502.gpx
0bfe3ac0-4cb4-4e1d-9126-0ef9be2aca3a,2020-03-18 19:25:19,Running,,5.05,29:55,5:56,10.12,379.0,78,,"","",2020-03-18-192519.gpx
715d5a9b-3eb5-435d-b56c-9e830d121510,2020-03-16 18:18:14,Running,,13.01,1:18:57,6:04,9.89,863.0,97,146,"","",2020-03-16-181814.gpx
bb9745f4-7989-4ed4-a4fb-01105eeafaf0,2020-03-13 17:36:35,Running,,5.01,29:54,5:58,10.05,379.0,42,152,"","",2020-03-13-173635.gpx
b1e51d24-88c0-419d-a777-10340e6a0c82,2020-03-11 19:22:34,Running,,5.01,29:44,5:56,10.11,327.0,38,136,"","",2020-03-11-192234.gpx
e9010eb3-cc0c-4154-89c6-901c032b8d56,2020-03-08 13:27:38,Running,,12.85,1:15:37,5:53,10.20,900.0,100,150,"","",2020-03-08-132738.gpx
cd44a896-1227-4fae-9ef5-d2d8f970ef27,2020-03-07 15:54:40,Running,,5.01,30:51,6:10,9.74,379.0,35,149,"","",2020-03-07-155440.gpx
5d98a446-b85d-4de5-885c-897f7bace13b,2020-03-02 17:49:19,Running,,5.02,30:57,6:10,9.73,365.0,42,148,"","",2020-03-02-174919.gpx
56fdcc24-2810-4129-8176-40249a7e8dd8,2020-03-01 13:17:50,Running,,9.01,55:19,6:09,9.77,739.0,45,158,"","",2020-03-01-131750.gpx
72337500-5662-48ae-b205-3b7d20c6019d,2020-02-23 13:12:14,Running,,5.74,34:40,6:03,9.93,430.0,15,147,"","",2020-02-23-131214.gpx
f49dea46-ae36-4f2f-8713-c62dfb4dbc51,2020-02-02 11:11:32,Other,,5.90,2:07:17,21:35,2.78,254.0,149,,"","",2020-02-02-111132.gpx
060a77ed-1649-4d7e-bc0c-78292abb4061,2020-02-02 08:09:43,Other,,6.05,2:08:48,21:18,2.82,254.0,144,,"","",2020-02-02-080943.gpx
db1b78a2-3ab2-4318-bf29-fd35caf5acc6,2020-02-01 15:58:36,Running,,3.21,19:27,6:04,9.89,267.0,21,156,"","",2020-02-01-155836.gpx
3382b85c-0429-47be-b3e3-4d77f2217b67,2020-01-12 14:56:04,Running,,11.24,1:05:06,5:47,10.36,682.0,42,137,"","",2020-01-12-145604.gpx
279cafc2-ddd1-4437-b23d-b0117fe26fb4,2020-01-11 15:19:14,Running,,5.01,28:44,5:44,10.47,430.0,34,170,"","",2020-01-11-151914.gpx
e0099018-9d31-4dce-8563-13a44b5961ad,2020-01-09 19:10:20,Running,,5.01,29:34,5:54,10.18,417.0,40,158,"","",2020-01-09-191020.gpx
a363644d-5e5a-46bd-9b6a-e9e4ad355b14,2020-01-06 08:50:02,Running,,5.01,29:31,5:53,10.19,367.0,0,141,"","",2020-01-06-085002.gpx
00b70070-e990-4bb5-96c9-43d47b3ddf60,2020-01-04 14:32:32,Running,,5.31,31:41,5:58,10.06,401.0,2,144,"","",2020-01-04-143232.gpx
f9f8f201-7d83-4d78-aac0-ed878ad50136,2020-01-02 16:05:23,Running,,5.01,28:45,5:44,10.46,331.0,0,136,"","",2020-01-02-160523.gpx
c72e3c6a-032c-4083-ac59-f1fa20cc824f,2020-01-01 16:25:45,Running,,6.41,37:51,5:54,10.17,462.0,0,144,"","",2020-01-01-162545.gpx
cca34f4b-7240-4e37-a2db-1f2093b6ece6,2019-12-31 16:52:26,Running,,5.01,28:34,5:42,10.53,374.0,2,152,"","",2019-12-31-165226.gpx
9f16cd27-e978-4881-beb8-87563924a0bc,2019-12-29 14:39:48,Running,,5.01,29:26,5:52,10.21,311.0,30,139,"","",2019-12-29-143948.gpx
a1d90c86-e78a-45e7-861d-eec016e9a544,2019-12-28 15:14:19,Running,,10.01,57:30,5:45,10.44,770.0,40,165,"","",2019-12-28-151419.gpx
a9b555d0-8e08-479a-8a26-16f94b44f80f,2019-12-27 14:52:15,Running,,8.01,47:38,5:57,10.09,510.0,42,141,"","",2019-12-27-145215.gpx
89a3696a-a1df-4bbb-b869-7852b6adcbe2,2019-12-26 09:42:10,Other,,5.95,2:15:54,22:50,2.63,243.0,136,,"","",2019-12-26-094210.gpx
